Number; Misorientation x; Relative Distance x; Misorientation y; Relative Distance y
1; ; ; ;
; 2.03759; 30.0; 0.829923; 43.589
; 1.58511; 160.0; 1.05499; 112.296
; 1.04005; 20.0; 2.06621; 17.32
; 0.773796; 50.0; 0.758988; 51.962
; 0.884702; 90.0; 4.07986; 17.32
; 0.874469; 40.0; 0.887352; 597.573
; 0.896566; 270.0; 0.785841; 51.96
; 0.762589; 10.0; ; 
; 0.730614; 15.055; ; 
; 0.821391; 24.945; ; 
; 0.709967; 110.0; ; 
; 2.81063; 245.04; ; 
; 0.731149; 89.99; ; 
2; ; ; ;
; 0.734354; 40.0; 1.07192; 70.0
; 0.9367; 60.0; 0.704434; 88.745
; 0.838368; 65.227; 1.41803; 96.402
; 1.7242; 69.933; 0.764127; 24.853
; ; ; 0.825668; 26.431
; ; ; 0.890873; 26.435
; ; ; 0.707206; 105.768
; ; ; 0.761047; 35.813
; ; ; 0.739134; 60.623
3; ; ; ;
; 0.971161; 60.0; 0.956953; 355.106
; 0.793276; 90.0; 0.838835; 86.595
; 0.826142; 50.0; 0.986753; 181.837
; 0.879378; 40.0; 0.776321; 129.921
; 0.765662; 165.093; ; 
; 0.93962; 14.907; ; 
; 0.89613; 145.066; ; 
; 0.716552; 409.972; ; 
; 0.825194; 20.0; ; 
; 0.899616; 20.002; ; 
; 0.873125; 20.0; ; 
; 0.828035; 20.0; ; 
; 0.745461; 315.07; ; 
; 0.800153; 10.0; ; 
; 0.859573; 10.0; ; 
; 0.977187; 199.98; ; 
4; ; ; ;
; 0.909137; 240.0; 0.885586; 34.641
; ; ; 0.806486; 34.641
; ; ; 0.950387; 43.412
; ; ; 1.21756; 17.306
; ; ; 0.715458; 181.769
; ; ; 0.855923; 17.321
; ; ; 1.11276; 17.32
; ; ; 0.737013; 112.611
; ; ; 1.07119; 718.819
; ; ; 0.93962; 17.32
; ; ; 0.74651; 112.62
; ; ; 0.870431; 17.32
5; ; ; ;
; 0.818527; 10.0; 1.22493; 87.178
; 1.00911; 410.0; 0.706098; 660.886
; 0.761562; 270.0; 0.735419; 69.921
; 0.748604; 30.0; 0.884702; 226.045
; 0.848114; 135.044; 0.745461; 34.49
; 0.901355; 69.997; 0.747034; 121.65
; 0.797213; 19.999; 0.918558; 17.25
6; ; ; ;
; 1.52777; 20.0; 0.782847; 17.3205
; ; ; 1.22685; 355.1045
7; ; ; ;
; 1.55821; 50.0; 1.4125; 17.3206
; 0.718733; 70.0; 0.720908; 17.3204
; 1.07847; 30.0; 0.92957; 17.3205
; ; ; 1.06054; 129.9725
; ; ; 0.708864; 121.546
; ; ; 0.735951; 17.3
8; ; ; ;
; 0.810841; 20.0; 0.908275; 43.589
; 0.850418; 100.0; 0.79623; 34.5135
; 0.737013; 15.277; 0.770756; 78.1025
; 0.891752; 9.981; 0.713816; 17.289
; 0.774807; 14.742; 0.897875; 51.895
; 1.10571; 95.147; 0.754851; 173.484
; 0.903956; 69.968; 0.832277; 17.3
; 0.783347; 75.26; 0.98992; 147.831
; 0.817571; 29.974; 0.738605; 25.657
; 0.747558; 29.977; 0.973174; 17.299
; 0.956953; 19.986; 0.769231; 60.798
; 0.853634; 29.982; 0.702208; 87.027
; 0.708864; 700.206; 0.957771; 42.962
; 0.725237; 125.2; 0.952444; 78.095
; 1.1896; 19.99; 0.829923; 35.146
; 0.917706; 19.99; 0.873125; 25.655
; ; ; 0.817571; 17.296
; ; ; 0.859573; 69.731
; ; ; 0.709967; 51.88
; ; ; 0.757956; 17.29
; ; ; 0.876703; 17.3
; ; ; 0.704434; 17.29
; ; ; 0.995047; 78.1
; ; ; 0.717097; 104.32
; ; ; 0.788823; 60.81
; ; ; 0.837434; 34.58
; ; ; 1.13263; 17.29
; ; ; 1.07338; 17.3
; ; ; 0.848576; 147.27
; ; ; 1.41111; 26.22
; ; ; 0.748604; 26.22
; ; ; 1.19518; 25.66
9; ; ; ;
; 0.872677; 20.0; 1.00366; 26.4575
; 0.86818; 50.0; 0.882931; 25.5039
; 0.767703; 10.0; 1.98682; 181.9186
; 0.904389; 240.468; 1.57991; 86.588
; 0.906982; 19.973; 1.83632; 17.319
; 1.27503; 59.934; 0.844878; 77.905
; 0.711069; 165.222; 0.993078; 77.968
; 0.978788; 270.525; 0.739134; 225.158
; 0.860938; 155.241; 0.775312; 225.163
; 1.0287; 55.397; 1.07411; 121.239
; 2.21488; 145.26; 0.874021; 43.29
; 1.26269; 9.98; ; 
10; ; ; ;
; 0.889994; 190.0; 1.23986; 26.4575
; 2.80421; 125.119; 0.901355; 17.1315
; 3.19243; 49.984; 1.20106; 34.5135
; 0.805515; 49.987; 0.99229; 60.4615
; 1.68656; 39.992; 0.702208; 138.564
; ; ; 0.8623; 95.296
; ; ; 0.80794; 34.639
; ; ; 0.771771; 164.514
; ; ; 0.876257; 147.241
; ; ; 0.741249; 103.921
; ; ; 0.79623; 34.641
; ; ; 1.08679; 86.601
11; ; ; ;
; 0.842094; 10.0; 0.928727; 10.0
; 1.01491; 60.0; 1.1257; 24.641
; 1.16869; 20.0; 1.16399; 43.4615
; 0.957362; 60.0; 0.867729; 164.3845
; 0.878487; 40.0; 0.826616; 103.923
; 0.793276; 70.0; 0.9417; 17.321
; 0.751214; 20.0; 0.710518; 26.012
; 0.742304; 60.0; 0.710518; 34.639
; 0.948739; 40.0; 0.729542; 69.278
; 1.07192; 85.081; 0.707759; 43.276
; 0.976386; 24.919; 0.880267; 17.32
; 0.86818; 50.0; 0.747034; 60.642
; 0.846267; 75.061; 0.828979; 17.32
; 0.757956; 9.999; 0.764127; 51.96
; 0.703878; 69.994; 0.753814; 51.961
; 0.942531; 29.998; 1.1309; 17.32
; 1.42766; 19.998; 2.31866; 25.964
; 0.804543; 19.999; 0.805029; 17.32
; 0.781346; 79.995; 0.85775; 138.565
; 0.935027; 19.999; 0.74651; 51.961
; 0.712718; 89.996; 0.868631; 17.321
; 1.17036; 19.999; 0.932092; 86.6
; 1.74854; 20.0; 0.731149; 129.92
; 0.810359; 79.992; 0.742304; 121.24
; ; ; 0.855466; 112.57
; ; ; 0.80113; 69.28
; ; ; 0.793276; 129.92
; ; ; 1.34377; 17.32
; ; ; 0.798194; 51.96
12; ; ; ;
; 0.903956; 325.115; 0.783347; 17.3206
; 0.814694; 165.191; 1.04155; 17.3205
; ; ; 1.41555; 17.3206
; ; ; 0.741249; 26.1409
; ; ; 0.857293; 95.3914
; ; ; 0.880267; 25.755
; ; ; 0.832277; 17.315
; ; ; 0.994653; 17.316
; ; ; 0.78783; 181.933
13; ; ; ;
; 0.751734; 10.0; 0.72145; 78.1026
; 0.856837; 35.8257; 1.8393; 34.5914
; 0.704989; 220.4453; 4.61304; 34.615
; 0.993866; 75.489; 2.39146; 25.896
; 0.758988; 29.858; 1.74294; 52.184
; 1.55846; 85.438; 1.35306; 17.304
; 0.844415; 19.914; 0.963068; 51.925
; 0.756922; 15.777; 2.47243; 138.51
; 0.764639; 59.702; 0.778335; 103.901
; 0.893505; 236.411; 1.24207; 104.142
; 1.73031; 39.814; 0.703322; 17.312
; 0.760018; 9.956; 0.907413; 17.313
; 0.783347; 25.719; 0.937117; 25.845
; 1.05202; 59.718; 1.2449; 17.317
; 1.29119; 15.773; 0.915143; 17.317
; 0.844415; 75.49; 0.902223; 17.316
; 0.782847; 105.34; 0.751734; 17.318
; ; ; 3.24003; 26.085
; ; ; 2.52956; 17.316
; ; ; 0.77329; 26.107
; ; ; 0.914288; 34.626
; ; ; 0.736482; 86.57
; ; ; 0.711069; 34.63
; ; ; 0.780845; 25.867
; ; ; 2.292; 17.55
; ; ; 1.01414; 25.84
; ; ; 0.706098; 26.1
; ; ; 2.26244; 34.63
; ; ; 1.93229; 17.32
; ; ; 0.938786; 25.85
; ; ; 0.7913; 26.09
; ; ; 0.94626; 25.86
; ; ; 0.931252; 86.82
; ; ; 1.0468; 43.16
; ; ; 0.823295; 17.32
; ; ; 0.77329; 60.72
; ; ; 0.763102; 17.32
14; ; ; ;
; 0.813732; 115.326; 0.76974; 166.433
; 0.726316; 245.09; 0.770248; 96.436
; 0.731684; 29.968; 0.79623; 95.041
; 0.894381; 19.982; 1.13987; 52.821
; 0.735419; 99.928; 0.77934; 244.326
; 0.785343; 15.348; 0.727393; 35.667
; 0.703878; 189.83; 0.956544; 43.578
; 0.759503; 45.317; 1.03401; 52.845
; 0.787333; 19.98; 0.76515; 60.733
15; ; ; ;
; 0.774302; 10.0; 0.996619; 17.3206
; 0.963474; 95.357; 1.17935; 18.735
; 0.92535; 135.267; 0.812288; 113.2764
; ; ; 0.903523; 9.413
; ; ; 0.724698; 62.388
; ; ; 0.799174; 16.985
; ; ; 0.79031; 52.915

; 0.97799722556391; 83.27429323308264; 1.0152003989637306; 71.80715544041443